t=52.70000, q=[0.70731,0.00000,-0.70691,0.00000], w=[0.00000,0.00572,0.00000], torque=[  0.00000 -75.90789   0.00000], error=[ 0.00000  0.00888  0.00000 -0.00000  3.14108  0.00000]
t=52.75000, q=[0.70724,0.00000,-0.70697,0.00000], w=[0.00000,-0.00998,0.00000], torque=[  0.00000 -74.98347   0.00000], error=[ 0.00000 -0.00686  0.00000 -0.00000  3.14111  0.00000]
t=52.80000, q=[0.70697,0.00000,-0.70725,0.00000], w=[0.00000,-0.01294,0.00000], torque=[ 0.00000 76.33961  0.00000], error=[ 0.00000 -0.01612  0.00000  0.00000 -3.14133 -0.00000]
t=52.85000, q=[0.70691,0.00000,-0.70731,0.00000], w=[0.00000,0.00285,0.00000], torque=[ 0.00000 75.40133  0.00000], error=[ 0.00000 -0.00030  0.00000  0.00000 -3.14100 -0.00000]
t=52.90000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,0.01844,0.00000], torque=[ 0.00000 74.49326  0.00000], error=[ 0.00000  0.01534  0.00000  0.00000 -3.14145 -0.00000]
t=52.95000, q=[0.70728,0.00000,-0.70693,0.00000], w=[0.00000,0.00259,0.00000], torque=[  0.00000 -75.72459   0.00000], error=[ 0.00000  0.00574  0.00000 -0.00000  3.14113  0.00000]
t=53.00000, q=[0.70716,0.00000,-0.70705,0.00000], w=[0.00000,-0.01308,0.00000], torque=[  0.00000 -74.80612   0.00000], error=[ 0.00000 -0.00996  0.00000 -0.00000  3.14131  0.00000]
t=53.05000, q=[0.70698,0.00000,-0.70723,0.00000], w=[0.00000,-0.00351,0.00000], torque=[ 0.00000 75.78260  0.00000], error=[ 0.00000 -0.00666  0.00000  0.00000 -3.14128 -0.00000]
t=53.10000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,0.01217,0.00000], torque=[ 0.00000 74.86232  0.00000], error=[ 0.00000  0.00905  0.00000  0.00000 -3.14142 -0.00000]
t=53.15000, q=[0.70725,0.00000,-0.70697,0.00000], w=[0.00000,0.00261,0.00000], torque=[  0.00000 -75.72816   0.00000], error=[ 0.00000  0.00576  0.00000 -0.00000  3.14122  0.00000]
t=53.20000, q=[0.70713,0.00000,-0.70709,0.00000], w=[0.00000,-0.01305,0.00000], torque=[  0.00000 -74.80962   0.00000], error=[ 0.00000 -0.00994  0.00000 -0.00000  3.14140  0.00000]
t=53.25000, q=[0.70695,0.00000,-0.70726,0.00000], w=[0.00000,-0.00349,0.00000], torque=[ 0.00000 75.77917  0.00000], error=[ 0.00000 -0.00664  0.00000  0.00000 -3.14119 -0.00000]
t=53.30000, q=[0.70706,0.00000,-0.70716,0.00000], w=[0.00000,0.01219,0.00000], torque=[ 0.00000 74.85896  0.00000], error=[ 0.00000  0.00907  0.00000  0.00000 -3.14133 -0.00000]
t=53.35000, q=[0.70722,0.00000,-0.70700,0.00000], w=[0.00000,0.00263,0.00000], torque=[  0.00000 -75.73145   0.00000], error=[ 0.00000  0.00578  0.00000 -0.00000  3.14131  0.00000]
t=53.40000, q=[0.70710,0.00000,-0.70712,0.00000], w=[0.00000,-0.01303,0.00000], torque=[  0.00000 -74.81285   0.00000], error=[ 0.00000 -0.00992  0.00000 -0.00000  3.14149  0.00000]
t=53.45000, q=[0.70703,0.00000,-0.70718,0.00000], w=[0.00000,0.00276,0.00000], torque=[ 0.00000 75.41532  0.00000], error=[ 0.00000 -0.00039  0.00000  0.00000 -3.14136 -0.00000]
t=53.50000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,0.00580,0.00000], torque=[  0.00000 -75.92161   0.00000], error=[ 0.00000  0.00897  0.00000 -0.00000  3.14144  0.00000]
t=53.55000, q=[0.70712,0.00000,-0.70710,0.00000], w=[0.00000,-0.00990,0.00000], torque=[  0.00000 -74.99691   0.00000], error=[ 0.00000 -0.00677  0.00000 -0.00000  3.14146  0.00000]
t=53.60000, q=[0.70700,0.00000,-0.70721,0.00000], w=[0.00000,-0.00037,0.00000], torque=[ 0.00000 75.59790  0.00000], error=[ 0.00000 -0.00352  0.00000  0.00000 -3.14129 -0.00000]
t=53.65000, q=[0.70716,0.00000,-0.70705,0.00000], w=[0.00000,0.01527,0.00000], torque=[ 0.00000 74.68361  0.00000], error=[ 0.00000  0.01215  0.00000  0.00000 -3.14159 -0.00000]
t=53.70000, q=[0.70726,0.00000,-0.70695,0.00000], w=[0.00000,-0.00055,0.00000], torque=[  0.00000 -75.54033   0.00000], error=[ 0.00000  0.00260  0.00000 -0.00000  3.14115  0.00000]
t=53.75000, q=[0.70709,0.00000,-0.70713,0.00000], w=[0.00000,-0.01617,0.00000], torque=[  0.00000 -74.62783   0.00000], error=[ 0.00000 -0.01306  0.00000 -0.00000  3.14149  0.00000]
t=53.80000, q=[0.70697,0.00000,-0.70725,0.00000], w=[0.00000,-0.00035,0.00000], torque=[ 0.00000 75.59435  0.00000], error=[ 0.00000 -0.00350  0.00000  0.00000 -3.14120 -0.00000]
t=53.85000, q=[0.70713,0.00000,-0.70709,0.00000], w=[0.00000,0.01529,0.00000], torque=[ 0.00000 74.68013  0.00000], error=[ 0.00000  0.01218  0.00000  0.00000 -3.14150 -0.00000]
t=53.90000, q=[0.70723,0.00000,-0.70698,0.00000], w=[0.00000,-0.00053,0.00000], torque=[  0.00000 -75.54374   0.00000], error=[ 0.00000  0.00262  0.00000 -0.00000  3.14124  0.00000]
t=53.95000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,-0.01615,0.00000], torque=[  0.00000 -74.63117   0.00000], error=[ 0.00000 -0.01304  0.00000 -0.00000  3.14158  0.00000]
t=54.00000, q=[0.70694,0.00000,-0.70728,0.00000], w=[0.00000,-0.00033,0.00000], torque=[ 0.00000 75.59107  0.00000], error=[ 0.00000 -0.00347  0.00000  0.00000 -3.14112 -0.00000]
t=54.05000, q=[0.70710,0.00000,-0.70712,0.00000], w=[0.00000,0.01531,0.00000], torque=[ 0.00000 74.67692  0.00000], error=[ 0.00000  0.01220  0.00000  0.00000 -3.14141 -0.00000]
t=54.10000, q=[0.70731,0.00000,-0.70690,0.00000], w=[0.00000,0.00571,0.00000], torque=[  0.00000 -75.90757   0.00000], error=[ 0.00000  0.00888  0.00000 -0.00000  3.14107  0.00000]
t=54.15000, q=[0.70724,0.00000,-0.70697,0.00000], w=[0.00000,-0.00998,0.00000], torque=[  0.00000 -74.98315   0.00000], error=[ 0.00000 -0.00686  0.00000 -0.00000  3.14110  0.00000]
t=54.20000, q=[0.70697,0.00000,-0.70724,0.00000], w=[0.00000,-0.01294,0.00000], torque=[ 0.00000 76.33992  0.00000], error=[ 0.00000 -0.01612  0.00000  0.00000 -3.14134 -0.00000]
t=54.25000, q=[0.70691,0.00000,-0.70730,0.00000], w=[0.00000,0.00284,0.00000], torque=[ 0.00000 75.40164  0.00000], error=[ 0.00000 -0.00030  0.00000  0.00000 -3.14100 -0.00000]
t=54.30000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,0.01844,0.00000], torque=[ 0.00000 74.49356  0.00000], error=[ 0.00000  0.01533  0.00000  0.00000 -3.14146 -0.00000]
t=54.35000, q=[0.70728,0.00000,-0.70693,0.00000], w=[0.00000,0.00258,0.00000], torque=[  0.00000 -75.72429   0.00000], error=[ 0.00000  0.00574  0.00000 -0.00000  3.14112  0.00000]
t=54.40000, q=[0.70716,0.00000,-0.70705,0.00000], w=[0.00000,-0.01308,0.00000], torque=[  0.00000 -74.80583   0.00000], error=[ 0.00000 -0.00996  0.00000 -0.00000  3.14131  0.00000]
t=54.45000, q=[0.70699,0.00000,-0.70723,0.00000], w=[0.00000,-0.00351,0.00000], torque=[ 0.00000 75.78288  0.00000], error=[ 0.00000 -0.00667  0.00000  0.00000 -3.14129 -0.00000]
t=54.50000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,0.01216,0.00000], torque=[ 0.00000 74.86260  0.00000], error=[ 0.00000  0.00904  0.00000  0.00000 -3.14143 -0.00000]
t=54.55000, q=[0.70725,0.00000,-0.70696,0.00000], w=[0.00000,0.00261,0.00000], torque=[  0.00000 -75.72788   0.00000], error=[ 0.00000  0.00576  0.00000 -0.00000  3.14121  0.00000]
t=54.60000, q=[0.70713,0.00000,-0.70708,0.00000], w=[0.00000,-0.01305,0.00000], torque=[  0.00000 -74.80935   0.00000], error=[ 0.00000 -0.00994  0.00000 -0.00000  3.14140  0.00000]
t=54.65000, q=[0.70696,0.00000,-0.70726,0.00000], w=[0.00000,-0.00349,0.00000], torque=[ 0.00000 75.77943  0.00000], error=[ 0.00000 -0.00664  0.00000  0.00000 -3.14120 -0.00000]
t=54.70000, q=[0.70706,0.00000,-0.70715,0.00000], w=[0.00000,0.01219,0.00000], torque=[ 0.00000 74.85922  0.00000], error=[ 0.00000  0.00907  0.00000  0.00000 -3.14134 -0.00000]
t=54.75000, q=[0.70722,0.00000,-0.70699,0.00000], w=[0.00000,0.00263,0.00000], torque=[  0.00000 -75.73120   0.00000], error=[ 0.00000  0.00578  0.00000 -0.00000  3.14130  0.00000]
t=54.80000, q=[0.70710,0.00000,-0.70711,0.00000], w=[0.00000,-0.01303,0.00000], torque=[  0.00000 -74.81260   0.00000], error=[ 0.00000 -0.00992  0.00000 -0.00000  3.14148  0.00000]
t=54.85000, q=[0.70704,0.00000,-0.70718,0.00000], w=[0.00000,0.00276,0.00000], torque=[ 0.00000 75.41557  0.00000], error=[ 0.00000 -0.00039  0.00000  0.00000 -3.14137 -0.00000]
t=54.90000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,0.00580,0.00000], torque=[  0.00000 -75.92137   0.00000], error=[ 0.00000  0.00897  0.00000 -0.00000  3.14143  0.00000]
t=54.95000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,-0.00990,0.00000], torque=[  0.00000 -74.99667   0.00000], error=[ 0.00000 -0.00677  0.00000 -0.00000  3.14145  0.00000]
t=55.00000, q=[0.70700,0.00000,-0.70721,0.00000], w=[0.00000,-0.00037,0.00000], torque=[ 0.00000 75.59814  0.00000], error=[ 0.00000 -0.00352  0.00000  0.00000 -3.14130 -0.00000]
t=55.05000, q=[0.70714,0.00000,-0.70707,0.00000], w=[0.00000,0.00898,0.00000], torque=[  0.00000 -76.11260   0.00000], error=[ 0.00000  0.01215  0.00000 -0.00000  3.14159  0.00000]
t=55.10000, q=[0.70713,0.00000,-0.70708,0.00000], w=[0.00000,-0.00676,0.00000], torque=[  0.00000 -75.18180   0.00000], error=[ 0.00000 -0.00363  0.00000 -0.00000  3.14146  0.00000]
t=55.15000, q=[0.70707,0.00000,-0.70715,0.00000], w=[0.00000,0.00273,0.00000], torque=[ 0.00000 75.41900  0.00000], error=[ 0.00000 -0.00041  0.00000  0.00000 -3.14146 -0.00000]
t=55.20000, q=[0.70715,0.00000,-0.70706,0.00000], w=[0.00000,-0.00047,0.00000], torque=[  0.00000 -75.55254   0.00000], error=[ 0.00000  0.00268  0.00000 -0.00000  3.14147  0.00000]
t=55.25000, q=[0.70704,0.00000,-0.70717,0.00000], w=[0.00000,-0.00355,0.00000], torque=[ 0.00000 75.78878  0.00000], error=[ 0.00000 -0.00670  0.00000  0.00000 -3.14144 -0.00000]
t=55.30000, q=[0.70715,0.00000,-0.70707,0.00000], w=[0.00000,0.01213,0.00000], torque=[ 0.00000 74.86838  0.00000], error=[ 0.00000  0.00901  0.00000  0.00000 -3.14158 -0.00000]
t=55.35000, q=[0.70719,0.00000,-0.70702,0.00000], w=[0.00000,-0.00365,0.00000], torque=[  0.00000 -75.36154   0.00000], error=[ 0.00000 -0.00051  0.00000 -0.00000  3.14132  0.00000]
t=55.40000, q=[0.70703,0.00000,-0.70719,0.00000], w=[0.00000,-0.00669,0.00000], torque=[ 0.00000 75.97367  0.00000], error=[ 0.00000 -0.00985  0.00000  0.00000 -3.14144 -0.00000]
t=55.45000, q=[0.70708,0.00000,-0.70714,0.00000], w=[0.00000,0.00903,0.00000], torque=[ 0.00000 75.04729  0.00000], error=[ 0.00000  0.00590  0.00000  0.00000 -3.14142 -0.00000]
t=55.50000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,-0.00049,0.00000], torque=[  0.00000 -75.54918   0.00000], error=[ 0.00000  0.00265  0.00000 -0.00000  3.14138  0.00000]
t=55.55000, q=[0.70703,0.00000,-0.70719,0.00000], w=[0.00000,-0.00984,0.00000], torque=[ 0.00000 76.15994  0.00000], error=[ 0.00000 -0.01301  0.00000  0.00000 -3.14147 -0.00000]
t=55.60000, q=[0.70702,0.00000,-0.70719,0.00000], w=[0.00000,0.00591,0.00000], torque=[ 0.00000 75.22755  0.00000], error=[ 0.00000  0.00278  0.00000  0.00000 -3.14129 -0.00000]
t=55.65000, q=[0.70722,0.00000,-0.70699,0.00000], w=[0.00000,0.00892,0.00000], torque=[  0.00000 -76.10334   0.00000], error=[ 0.00000  0.01209  0.00000 -0.00000  3.14135  0.00000]
t=55.70000, q=[0.70721,0.00000,-0.70700,0.00000], w=[0.00000,-0.00682,0.00000], torque=[  0.00000 -75.17272   0.00000], error=[ 0.00000 -0.00368  0.00000 -0.00000  3.14122  0.00000]
t=55.75000, q=[0.70700,0.00000,-0.70722,0.00000], w=[0.00000,-0.00981,0.00000], torque=[ 0.00000 76.15643  0.00000], error=[ 0.00000 -0.01299  0.00000  0.00000 -3.14138 -0.00000]
t=55.80000, q=[0.70699,0.00000,-0.70722,0.00000], w=[0.00000,0.00594,0.00000], torque=[ 0.00000 75.22410  0.00000], error=[ 0.00000  0.00280  0.00000  0.00000 -3.14120 -0.00000]
t=55.85000, q=[0.70719,0.00000,-0.70702,0.00000], w=[0.00000,0.00894,0.00000], torque=[  0.00000 -76.10672   0.00000], error=[ 0.00000  0.01212  0.00000 -0.00000  3.14144  0.00000]
t=55.90000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,-0.00679,0.00000], torque=[  0.00000 -75.17603   0.00000], error=[ 0.00000 -0.00366  0.00000 -0.00000  3.14131  0.00000]
t=55.95000, q=[0.70703,0.00000,-0.70718,0.00000], w=[0.00000,-0.00354,0.00000], torque=[ 0.00000 75.78772  0.00000], error=[ 0.00000 -0.00670  0.00000  0.00000 -3.14142 -0.00000]
t=56.00000, q=[0.70714,0.00000,-0.70708,0.00000], w=[0.00000,0.01213,0.00000], torque=[ 0.00000 74.86735  0.00000], error=[ 0.00000  0.00901  0.00000  0.00000 -3.14155 -0.00000]
t=56.05000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,-0.00364,0.00000], torque=[  0.00000 -75.36255   0.00000], error=[ 0.00000 -0.00050  0.00000 -0.00000  3.14134  0.00000]
t=56.10000, q=[0.70702,0.00000,-0.70719,0.00000], w=[0.00000,-0.00668,0.00000], torque=[ 0.00000 75.97268  0.00000], error=[ 0.00000 -0.00985  0.00000  0.00000 -3.14141 -0.00000]
t=56.15000, q=[0.70707,0.00000,-0.70715,0.00000], w=[0.00000,0.00903,0.00000], torque=[ 0.00000 75.04632  0.00000], error=[ 0.00000  0.00590  0.00000  0.00000 -3.14139 -0.00000]
t=56.20000, q=[0.70717,0.00000,-0.70704,0.00000], w=[0.00000,-0.00049,0.00000], torque=[  0.00000 -75.55013   0.00000], error=[ 0.00000  0.00266  0.00000 -0.00000  3.14141  0.00000]
t=56.25000, q=[0.70706,0.00000,-0.70715,0.00000], w=[0.00000,-0.00356,0.00000], torque=[ 0.00000 75.79114  0.00000], error=[ 0.00000 -0.00672  0.00000  0.00000 -3.14150 -0.00000]
t=56.30000, q=[0.70714,0.00000,-0.70707,0.00000], w=[0.00000,0.00583,0.00000], torque=[  0.00000 -75.92575   0.00000], error=[ 0.00000  0.00899  0.00000 -0.00000  3.14154  0.00000]
t=56.35000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,-0.00987,0.00000], torque=[  0.00000 -75.00097   0.00000], error=[ 0.00000 -0.00675  0.00000 -0.00000  3.14157  0.00000]
t=56.40000, q=[0.70707,0.00000,-0.70714,0.00000], w=[0.00000,0.00588,0.00000], torque=[ 0.00000 75.23325  0.00000], error=[ 0.00000  0.00274  0.00000  0.00000 -3.14144 -0.00000]
t=56.45000, q=[0.70721,0.00000,-0.70700,0.00000], w=[0.00000,0.00264,0.00000], torque=[  0.00000 -75.73229   0.00000], error=[ 0.00000  0.00579  0.00000 -0.00000  3.14133  0.00000]
t=56.50000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,-0.01303,0.00000], torque=[  0.00000 -74.81367   0.00000], error=[ 0.00000 -0.00991  0.00000 -0.00000  3.14151  0.00000]
t=56.55000, q=[0.70703,0.00000,-0.70719,0.00000], w=[0.00000,0.00276,0.00000], torque=[ 0.00000 75.41452  0.00000], error=[ 0.00000 -0.00038  0.00000  0.00000 -3.14134 -0.00000]
t=56.60000, q=[0.70718,0.00000,-0.70704,0.00000], w=[0.00000,0.00581,0.00000], torque=[  0.00000 -75.92240   0.00000], error=[ 0.00000  0.00897  0.00000 -0.00000  3.14146  0.00000]
t=56.65000, q=[0.70711,0.00000,-0.70710,0.00000], w=[0.00000,-0.00989,0.00000], torque=[  0.00000 -74.99768   0.00000], error=[ 0.00000 -0.00677  0.00000 -0.00000  3.14148  0.00000]
t=56.70000, q=[0.70699,0.00000,-0.70722,0.00000], w=[0.00000,-0.00036,0.00000], torque=[ 0.00000 75.59715  0.00000], error=[ 0.00000 -0.00351  0.00000  0.00000 -3.14127 -0.00000]
t=56.75000, q=[0.70715,0.00000,-0.70706,0.00000], w=[0.00000,0.01527,0.00000], torque=[ 0.00000 74.68287  0.00000], error=[ 0.00000  0.01216  0.00000  0.00000 -3.14157 -0.00000]
t=56.80000, q=[0.70725,0.00000,-0.70696,0.00000], w=[0.00000,-0.00055,0.00000], torque=[  0.00000 -75.54105   0.00000], error=[ 0.00000  0.00260  0.00000 -0.00000  3.14117  0.00000]
t=56.85000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,-0.01617,0.00000], torque=[  0.00000 -74.62854   0.00000], error=[ 0.00000 -0.01306  0.00000 -0.00000  3.14151  0.00000]
t=56.90000, q=[0.70696,0.00000,-0.70725,0.00000], w=[0.00000,-0.00034,0.00000], torque=[ 0.00000 75.59366  0.00000], error=[ 0.00000 -0.00349  0.00000  0.00000 -3.14118 -0.00000]
t=56.95000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,0.01529,0.00000], torque=[ 0.00000 74.67945  0.00000], error=[ 0.00000  0.01218  0.00000  0.00000 -3.14148 -0.00000]
t=57.00000, q=[0.70722,0.00000,-0.70699,0.00000], w=[0.00000,-0.00052,0.00000], torque=[  0.00000 -75.54441   0.00000], error=[ 0.00000  0.00262  0.00000 -0.00000  3.14126  0.00000]
t=57.05000, q=[0.70707,0.00000,-0.70714,0.00000], w=[0.00000,-0.00986,0.00000], torque=[ 0.00000 76.16462  0.00000], error=[ 0.00000 -0.01304  0.00000  0.00000 -3.14159 -0.00000]
t=57.10000, q=[0.70706,0.00000,-0.70715,0.00000], w=[0.00000,0.00589,0.00000], torque=[ 0.00000 75.23213  0.00000], error=[ 0.00000  0.00275  0.00000  0.00000 -3.14141 -0.00000]
t=57.15000, q=[0.70720,0.00000,-0.70701,0.00000], w=[0.00000,0.00264,0.00000], torque=[  0.00000 -75.73339   0.00000], error=[ 0.00000  0.00580  0.00000 -0.00000  3.14136  0.00000]
t=57.20000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,-0.01302,0.00000], torque=[  0.00000 -74.81474   0.00000], error=[ 0.00000 -0.00990  0.00000 -0.00000  3.14154  0.00000]
t=57.25000, q=[0.70702,0.00000,-0.70720,0.00000], w=[0.00000,0.00277,0.00000], torque=[ 0.00000 75.41347  0.00000], error=[ 0.00000 -0.00037  0.00000  0.00000 -3.14131 -0.00000]
t=57.30000, q=[0.70717,0.00000,-0.70705,0.00000], w=[0.00000,0.00581,0.00000], torque=[  0.00000 -75.92343   0.00000], error=[ 0.00000  0.00898  0.00000 -0.00000  3.14148  0.00000]
t=57.35000, q=[0.70710,0.00000,-0.70711,0.00000], w=[0.00000,-0.00989,0.00000], torque=[  0.00000 -74.99870   0.00000], error=[ 0.00000 -0.00676  0.00000 -0.00000  3.14151  0.00000]
t=57.40000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,0.00586,0.00000], torque=[ 0.00000 75.23548  0.00000], error=[ 0.00000  0.00273  0.00000  0.00000 -3.14150 -0.00000]
t=57.45000, q=[0.70714,0.00000,-0.70707,0.00000], w=[0.00000,-0.00362,0.00000], torque=[  0.00000 -75.36704   0.00000], error=[ 0.00000 -0.00048  0.00000 -0.00000  3.14146  0.00000]
t=57.50000, q=[0.70705,0.00000,-0.70717,0.00000], w=[0.00000,-0.00040,0.00000], torque=[ 0.00000 75.60282  0.00000], error=[ 0.00000 -0.00355  0.00000  0.00000 -3.14142 -0.00000]
t=57.55000, q=[0.70714,0.00000,-0.70708,0.00000], w=[0.00000,0.00269,0.00000], torque=[  0.00000 -75.74015   0.00000], error=[ 0.00000  0.00584  0.00000 -0.00000  3.14153  0.00000]
t=57.60000, q=[0.70709,0.00000,-0.70713,0.00000], w=[0.00000,-0.00043,0.00000], torque=[ 0.00000 75.60721  0.00000], error=[ 0.00000 -0.00358  0.00000  0.00000 -3.14154 -0.00000]
t=57.65000, q=[0.70711,0.00000,-0.70710,0.00000], w=[0.00000,-0.00359,0.00000], torque=[  0.00000 -75.37038   0.00000], error=[ 0.00000 -0.00045  0.00000 -0.00000  3.14155  0.00000]
t=57.70000, q=[0.70710,0.00000,-0.70711,0.00000], w=[0.00000,0.00586,0.00000], torque=[ 0.00000 75.23648  0.00000], error=[ 0.00000  0.00272  0.00000  0.00000 -3.14152 -0.00000]
t=57.75000, q=[0.70715,0.00000,-0.70706,0.00000], w=[0.00000,-0.00362,0.00000], torque=[  0.00000 -75.36606   0.00000], error=[ 0.00000 -0.00048  0.00000 -0.00000  3.14143  0.00000]
t=57.80000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,-0.00041,0.00000], torque=[ 0.00000 75.60378  0.00000], error=[ 0.00000 -0.00356  0.00000  0.00000 -3.14145 -0.00000]
t=57.85000, q=[0.70715,0.00000,-0.70707,0.00000], w=[0.00000,0.00268,0.00000], torque=[  0.00000 -75.73921   0.00000], error=[ 0.00000  0.00584  0.00000 -0.00000  3.14151  0.00000]
t=57.90000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,-0.00670,0.00000], torque=[ 0.00000 75.97600  0.00000], error=[ 0.00000 -0.00987  0.00000  0.00000 -3.14150 -0.00000]
t=57.95000, q=[0.70710,0.00000,-0.70712,0.00000], w=[0.00000,0.00901,0.00000], torque=[ 0.00000 75.04957  0.00000], error=[ 0.00000  0.00588  0.00000  0.00000 -3.14148 -0.00000]
t=58.00000, q=[0.70720,0.00000,-0.70701,0.00000], w=[0.00000,-0.00051,0.00000], torque=[  0.00000 -75.54694   0.00000], error=[ 0.00000  0.00264  0.00000 -0.00000  3.14132  0.00000]
t=58.05000, q=[0.70705,0.00000,-0.70717,0.00000], w=[0.00000,-0.00985,0.00000], torque=[ 0.00000 76.16214  0.00000], error=[ 0.00000 -0.01302  0.00000  0.00000 -3.14152 -0.00000]
t=58.10000, q=[0.70704,0.00000,-0.70717,0.00000], w=[0.00000,0.00590,0.00000], torque=[ 0.00000 75.22970  0.00000], error=[ 0.00000  0.00277  0.00000  0.00000 -3.14135 -0.00000]
t=58.15000, q=[0.70718,0.00000,-0.70704,0.00000], w=[0.00000,0.00266,0.00000], torque=[  0.00000 -75.73577   0.00000], error=[ 0.00000  0.00581  0.00000 -0.00000  3.14142  0.00000]
t=58.20000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,-0.00672,0.00000], torque=[ 0.00000 75.97937  0.00000], error=[ 0.00000 -0.00989  0.00000  0.00000 -3.14159 -0.00000]
t=58.25000, q=[0.70713,0.00000,-0.70709,0.00000], w=[0.00000,0.00899,0.00000], torque=[ 0.00000 75.05287  0.00000], error=[ 0.00000  0.00586  0.00000  0.00000 -3.14156 -0.00000]
t=58.30000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,-0.00675,0.00000], torque=[  0.00000 -75.18303   0.00000], error=[ 0.00000 -0.00362  0.00000 -0.00000  3.14149  0.00000]
t=58.35000, q=[0.70706,0.00000,-0.70716,0.00000], w=[0.00000,0.00274,0.00000], torque=[ 0.00000 75.41780  0.00000], error=[ 0.00000 -0.00040  0.00000  0.00000 -3.14143 -0.00000]
t=58.40000, q=[0.70714,0.00000,-0.70708,0.00000], w=[0.00000,-0.00046,0.00000], torque=[  0.00000 -75.55372   0.00000], error=[ 0.00000  0.00268  0.00000 -0.00000  3.14150  0.00000]
t=58.45000, q=[0.70710,0.00000,-0.70712,0.00000], w=[0.00000,0.00271,0.00000], torque=[ 0.00000 75.42216  0.00000], error=[ 0.00000 -0.00043  0.00000  0.00000 -3.14154 -0.00000]
t=58.50000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,-0.00673,0.00000], torque=[  0.00000 -75.18638   0.00000], error=[ 0.00000 -0.00360  0.00000 -0.00000  3.14157  0.00000]
t=58.55000, q=[0.70714,0.00000,-0.70708,0.00000], w=[0.00000,0.00898,0.00000], torque=[ 0.00000 75.05384  0.00000], error=[ 0.00000  0.00586  0.00000  0.00000 -3.14159 -0.00000]
t=58.60000, q=[0.70713,0.00000,-0.70708,0.00000], w=[0.00000,-0.00676,0.00000], torque=[  0.00000 -75.18208   0.00000], error=[ 0.00000 -0.00362  0.00000 -0.00000  3.14146  0.00000]
t=58.65000, q=[0.70707,0.00000,-0.70715,0.00000], w=[0.00000,0.00274,0.00000], torque=[ 0.00000 75.41873  0.00000], error=[ 0.00000 -0.00041  0.00000  0.00000 -3.14145 -0.00000]
t=58.70000, q=[0.70715,0.00000,-0.70707,0.00000], w=[0.00000,-0.00047,0.00000], torque=[  0.00000 -75.55281   0.00000], error=[ 0.00000  0.00268  0.00000 -0.00000  3.14147  0.00000]
t=58.75000, q=[0.70704,0.00000,-0.70717,0.00000], w=[0.00000,-0.00354,0.00000], torque=[ 0.00000 75.78851  0.00000], error=[ 0.00000 -0.00670  0.00000  0.00000 -3.14144 -0.00000]
